absl-py                        2.1.0
rich                           13.9.4
rouge_score                    0.1.2
rpds-py                        0.23.1
rq                             1.10.1
rsa                            4.9
rstr                           3.2.2
rules                          3.4
s3transfer                     0.11.2
safetensors                    0.5.3
scikit-image                   0.24.0
scikit-learn                   1.6.1
scipy                          1.13.1
seaborn                        0.13.2
semver                         3.0.4
Send2Trash                     1.8.3
sentencepiece                  0.2.0
sentry-sdk                     2.22.0
setuptools                     75.8.1
simsimd                        6.5.3
six                            1.17.0
smart-open                     7.1.0
sniffio                        1.3.1
sounddevice                    0.5.1
soundfile                      0.13.1
soupsieve                      2.6
soxr                           0.5.0.post1
sqlparse                       0.5.3
srt                            3.5.3
stack-data                     0.6.3
stringzilla                    3.12.6
sympy                          1.13.3
tensorboard                    2.12.3
tensorboard-data-server        0.7.2
tensorboard-plugin-wit         1.8.1
tensorflow                     2.12.1
tensorflow-datasets            4.9.3
tensorflow-estimator           2.12.0
tensorflow-intel               2.12.1
tensorflow-io-gcs-filesystem   0.31.0
tensorflow-metadata            1.17.2
termcolor                      2.5.0
terminado                      0.18.1
threadpoolctl                  3.6.0
tifffile                       2024.8.30
tinycss2                       1.1.1
tokenizers                     0.15.2
toml                           0.10.2
tomli                          2.2.1
torch                          2.7.1+cu118
torchaudio                     2.7.1+cu118
torchsummary                   1.5.1
torchtext                      0.14.1
torchvision                    0.22.1+cu118
tornado                        6.4.2
tqdm                           4.67.1
traitlets                      5.14.3
transformers                   4.36.2
turbojpeg                      0.0.2
types-python-dateutil          2.9.0.20241206
typing_extensions              4.15.0
typing-inspect                 0.9.0
tzdata                         2025.1
ua-parser                      1.0.1
ua-parser-builtins             0.18.0.post1
ujson                          5.10.0
ultralytics                    8.3.80
ultralytics-thop               2.0.14
uri-template                   1.3.0
uritemplate                    4.1.1
urllib3                        1.26.20
user-agents                    2.2.0
vosk                           0.3.45
wcwidth                        0.2.13
webcolors                      24.11.1
webencodings                   0.5.1
websocket-client               1.8.0
websockets                     15.0.1
Werkzeug                       3.1.3
wheel                          0.40.0
widgetsnbextension             4.0.13
wrapt                          1.14.1
xmljson                        0.2.1
xxhash                         3.5.0
yarl                           1.20.1
zipp                           3.21.0
PS E:\face_rec\New folder> 
